id	timestamp	hypothesis	change	result	decision	evidence
adoption-checkpoint-001	2026-08-22T00:01:30+09:00	íì¬ êµ¬ì¡°ì ë¨ì ê²°í¨ì scope ë³µì ê²½ê³ì ëªìì  íì ì ë¬ì ìë¤	ê¸°ì¡´ dirty treeë¥¼ frozen evaluatorë¡ ì¸¡ì 	FAIL	BASELINE: core 60/61 files and 272/273 tests; bootstrap manual workflow raised work_scope_required; core typecheck/build failed on WorkScope | undefined; desktop/eval/document-engine passed
experiment-001	2026-08-22T00:02:00+09:00	ì ì¥ë manual/once triggerë¥¼ bootstrapìì ëªìì ì¼ë¡ ë³µìíê³  merge ê²½ê³ì HydratedInterviewStateë¥¼ ìêµ¬íë©´ scope ì¤ë¥ì íì ì¤ë¥ê° í¨ê» ì¬ë¼ì§ë¤	manual/once trigger ë³µìÂ·scope inference ë³´ìÂ·merge workflow ìë ¥ íì ê³ ì Â·íê· íì¤í¸ ìë ¥ ëªì	PASS	KEEP	core 61/61 files and 273/273 tests, core typecheck, and eval 11/11 passed; the failing bootstrap case now passes without changing runtime behavior
experiment-002	2026-08-22T00:04:00+09:00	workScopeë triggerë¥¼ ëì  ì±ì°ë©´ ì ëë©°, ê³µíµ hintê° ëª¨ë  recurring ìë¬´ë¥¼ local-folderë¡ ì ëíë©´ Gmail/schedule íë¦ì ì¤ì¼ìí¨ë¤	scope ê¸°ë° manual/local-folder ìë ì£¼ì ì ê±°Â·ëªìë folder ë¬¸ë§¥ììë§ local-folder hint ìì±Â·ëë½ trigger íê· íì¤í¸ ê°±ì 	PASS	KEEP	4 targeted interview files passed (33/33), core typecheck passed; once without a plan trigger remains unresolved and unrelated recurring mail text contains neither local_folder.new_file nor manual
experiment-003	2026-08-22T00:08:20+09:00	scopeë¥¼ ë³´ì¡´íë ê²ë§ì¼ë¡ë ë°ë scopeì triggerê° deployableë¡ íµê³¼í  ì ìì¼ë¯ë¡ completeness ê²½ê³ìì ëªìì ì¼ë¡ ì°¨ë¨í´ì¼ íë¤	workScopeTriggerIssueì scope.trigger completeness ì¬ë¡¯ ì¶ê°Â·flow/patch finalizeì scope ì ë¬Â·manual recurring ì¶©ë íê· íì¤í¸ ì¶ê°	PASS	KEEP	interview targeted tests passed (29/29), core typecheck passed; conflicting recurring/manual state is non-deployable with scope.trigger
experiment-004	2026-08-22T00:08:30+09:00	applyAnswerê° hydrate ì  ë©ìì§ë¥¼ ì´ì´ ë¶ì´ë ê²ì´ ë´ë¶ ì§ë¨ ë¡ê·¸ ì¬ë¸ì¶ì ìì¸ì´ë¤	hydrated.messagesë§ ë¤ì turnì ëí ì´ë ¥ì¼ë¡ ì¬ì©Â·ì¤ì¼ë ì¸ì íê· íì¤í¸ ì¶ê°	PASS	KEEP	flow targeted tests passed (including polluted diagnostic history); model receives only user-facing messages and core typecheck passed
experiment-005	2026-08-22T00:10:00+09:00	ì¹ì¸ ì¬ê°ë ë¹ì ì¤í snapshotê³¼ logê° ìê±°ë ê¹¨ì§ë©´ ì ì¥ë ìµì  workflowë ìì¸ ì íë¡ ì§íëì´ìë ì ëë¤	approval continuationìì snapshot/logë¥¼ íì ê²ì¦Â·ì¤í¨ ì approval/execution ì¢ë£Â·ëë½/ìì íê· íì¤í¸ ì¶ê°	PASS	KEEP	engine tests passed (16/16) and core typecheck passed; absent snapshot returns invalid_execution_snapshot and malformed log returns invalid_execution_log
experiment-006	2026-08-22T00:12:00+09:00	ëªìë local-folder triggerê° ë¹ì´ ìì ë ì¼ë° ì°ê²° í´ë íìì¼ë¡ ëì´ê°ë©´ ë¤ë¥¸ ìì¤ì íì¼ì ì¤íí  ì ìë¤	selected folder ê²°ê³¼ë¥¼ ì¦ì ë°ííê³  ë¤ë¥¸ í´ë fallback ì°¨ë¨Â·empty selected folder íê· íì¤í¸ ì¶ê°	PASS	KEEP	manual-run-input tests passed (11/11); stale folder IDs retain the existing single-candidate recovery, while an existing empty selected folder returns no input
experiment-007	2026-08-22T00:13:00+09:00	ì¤í ì¤ëªì´ ììë log_jsonì ì§ì  parseíë©´ ì¤ë¥ ìì¸ ì¡°í IPCê° ìì¸ë¡ ëëë¤	ë¡ê·¸ parseë¥¼ ëªìì  ìì detailë¡ ê°ì¸ê³  explanation regression test ì¶ê°	PASS	KEEP	revision test passed (1/1), core typecheck passed; corrupted log now produces a user-facing explanation
experiment-008	2026-08-22T00:14:00+09:00	ì¹ì¸ ëª©ë¡ì´ ì¤í snapshot ìì´ ìµì  workflowë¥¼ ë³´ì¬ì£¼ë©´ ì¹ì¸ ëìê³¼ íë©´ ì¤ëªì´ ë¬ë¼ì§ ì ìë¤	state IPCìì snapshot ìë approvalì invalid_execution_snapshotì¼ë¡ íìíê³  íì¬ workflow fallback ì ê±°	PASS	KEEP	desktop typecheck passed; approval UI no longer presents a current workflow as the historical approval snapshot
experiment-009	2026-08-22T00:15:00+09:00	processing approvalì pendingì¼ë¡ ê°ì£¼íì§ ìì¼ë©´ ì¤í ì­ì /ì ì²´ ì ë¦¬ì ì¹ì¸ ì¬ê°ê° ê²½ìíë¤	ì¹ì¸ ìí ë³´í¸ ì¡°ê±´ì pending+processingì¼ë¡ íì¥íê³  delete regression test ì¶ê°	PASS	KEEP	approval repository tests passed (2/2) and core typecheck passed; a claimed processing approval prevents execution deletion
